순서,구분,콘텐츠 아이디(CID),제목,카테고리,주소,전화번호,홈페이지,정보제공,등록일,수정일,상세 URL,중분류
49,관광정보,HdcMCA,전북 전주 한옥마을 [슬로시티],역사관광 > 역사유적지 > 민속마을,전라북도 전주시 완산구 기린대로 99,관광안내소 [phone],http://hanok.jeonju.go.kr,전주한옥마을,2002.12.19,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=HdcMCA&defaultCid=HdcMCA&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
50,관광정보,Hg5woA,경희궁,역사관광 > 역사유적지 > 고궁,서울특별시 종로구 새문안로 45,02-724-0274~6,문화재청 http://www.heritage.go.kr 서울역사박물관 https://museum.seoul.go.kr,서울역사박물관,2003.10.27,2023.08.28,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=Hg5woA&defaultCid=Hg5woA&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
51,관광정보,Hx9d1A,[제주올레 15코스] 한림-고내 올레 (B),레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 제주시 한림읍 한림해안로 196,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2021.03.18,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=Hx9d1A&defaultCid=Hx9d1A&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
52,관광정보,HyJlcA,대구 서문시장 & 서문시장 야시장,쇼핑 > 시장 > 상설시장,대구광역시 중구 큰장로26길 45,053-256-6341,http://www.nightseomun.com,서문시장 상가연합회,2003.11.17,2023.03.13,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=HyJlcA&defaultCid=HyJlcA&categoryName=%EC%87%BC%ED%95%91,쇼핑
53,관광정보,Hza6zA,서울시립미술관(서소문본관),문화관광 > 전시시설 > 미술관/화랑,서울특별시 중구 덕수궁길 61,02-2124-8800,http://sema.seoul.go.kr,서울시립미술관,2007.11.06,2023.07.26,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=Hza6zA&defaultCid=Hza6zA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
54,관광정보,IDWjCA,해운대해수욕장,자연관광 > 자연경관(하천‧해양) > 해변. 해수욕장,부산광역시 해운대구 해운대해변로 264,051-749-5700,http://sunnfun.haeundae.go.kr,해운대구청,2003.12.08,2023.04.22,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=IDWjCA&defaultCid=IDWjCA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
55,관광정보,IDWjlA,다대포해수욕장,자연관광 > 자연경관(하천‧해양) > 해변. 해수욕장,부산광역시 사하구 몰운대1길 14,051-220-5895,https://www.visitbusan.net/kr/index.do https://www.saha.go.kr/tour,부산 사하구청 문화관광과 박기립님,2003.12.15,2023.03.13,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=IDWjlA&defaultCid=IDWjlA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
56,관광정보,IDWjuA,송정해수욕장,자연관광 > 자연경관(하천‧해양) > 해변. 해수욕장,부산광역시 해운대구 송정해변로 62,051-749-5800,http://www.haeundae.go.kr/tour,해운대구청,2003.07.23,2023.06.27,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=IDWjuA&defaultCid=IDWjuA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
57,관광정보,KA9IbA,순천만 국가정원,자연관광 > 자연공원 > 수목원ㆍ정원,전라남도 순천시 국가정원1호길 47,061-749-8000,https://scbay.suncheon.go.kr/garden/#firstSection,순천시 관광진흥과 축제계 김종열 님,2014.05.16,2023.07.27,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=KA9IbA&defaultCid=KA9IbA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
58,관광정보,KSamXA,카멜리아힐,자연관광 > 자연공원 > 수목원ㆍ정원,제주특별자치도 서귀포시 안덕면 병악로 166,064-800-6296,http://www.camelliahill.co.kr,[사진] 서귀포시 관광진흥과 오동규 님,2009.05.26,2023.09.07,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=KSamXA&defaultCid=KSamXA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
59,관광정보,KStXCA,제천 의림지와 제림,자연관광 > 자연경관(하천‧해양) > 호수,충청북도 제천시 의림지로 33,의림지 관광안내소 [phone],https://www.jecheon.go.kr/,충청북도청 문화체육관광국 관광항공과,2007.09.11,2023.03.10,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=KStXCA&defaultCid=KStXCA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
60,관광정보,KStXrA,팔공산자연공원(갓바위지구),자연관광 > 자연공원 > 자연휴양림,대구광역시 동구 팔공산로199길 6-1,053-982-0005,https://tour.daegu.go.kr/index.do,팔공산자연공원관리사무소 이강식 님,2003.06.23,2023.03.03,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=KStXrA&defaultCid=KStXrA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
61,관광정보,KprH8A,경주 첨성대,역사관광 > 역사유적지 > 기타역사유적지,경상북도 경주시 첨성로 140-25,054-772-3843,http://www.gyeongju.go.kr/tour,사적공원관리사무소 이정영 님,2004.02.12,2023.06.19,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=KprH8A&defaultCid=KprH8A&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
62,관광정보,KprHZA,경주 석굴암 [유네스코 세계문화유산],역사관광 > 종교성지 > 불교,경상북도 경주시 진현동 석굴로 238 석굴암 ,054-746-9933,http://seokguram.org/,석굴암 종무소,2003.12.04,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=KprHZA&defaultCid=KprHZA&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
63,관광정보,MS9dlA,한려해상국립공원 (오동도),자연관광 > 자연경관(하천‧해양) > 섬,전라남도 여수시 오동도로 222,061-659-1819,http://www.yeosu.go.kr/tour,여수시청,2003.12.29,2023.08.18,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=MS9dlA&defaultCid=MS9dlA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
64,관광정보,MYyGDA,[제주올레 3코스] 온평-표선 올레 (A),레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 성산읍 온평리 1001-6,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.21,2023.08.23,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=MYyGDA&defaultCid=MYyGDA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
65,관광정보,MYyGmA,[제주올레 1코스] 시흥-광치기 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 성산읍 시흥상동로 113,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.21,2023.07.11,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=MYyGmA&defaultCid=MYyGmA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
66,관광정보,MYyGsA,[제주올레 2코스] 광치기-온평 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 성산읍 고성리 224-33,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.21,2023.03.20,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=MYyGsA&defaultCid=MYyGsA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
67,관광정보,OTDSfA,꽃지해수욕장,자연관광 > 자연경관(하천‧해양) > 해변. 해수욕장,충청남도 태안군 안면읍 승언리,041-670-2691,http://www.taean.go.kr/tour.do,태안군청,2003.07.01,2023.07.07,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=OTDSfA&defaultCid=OTDSfA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
68,관광정보,OhUSkA,[제주올레 4코스] 표선-남원 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 표선면 민속해안로 594,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.21,2022.07.18,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=OhUSkA&defaultCid=OhUSkA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
69,관광정보,OhUSwA,[제주올레 5코스] 남원-쇠소깍 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 남원읍 남태해안로 137-1,064-762-2190,제주올레http://www.jejuolle.org,사단법인 제주올레,2013.08.22,2023.06.12,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=OhUSwA&defaultCid=OhUSwA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
70,관광정보,OtNKWA,소노벨 비발디파크 오션월드,문화관광 > 테마공원 > 워터파크,강원특별자치도 홍천군 서면 한치골길 262,1588-4888,https://www.sonohotelsresorts.com/vp/,비발디파크 오션월드,2006.07.11,2023.07.18,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=OtNKWA&defaultCid=OtNKWA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
71,관광정보,P54QoA,국립아시아문화전당 ,문화관광 > 전시시설 > 전시관,광주광역시 동구 문화전당로 38,국립아시아문화전당 1899-5566,http://www.acc.go.kr,관광콘텐츠팀,2015.06.12,2022.12.26,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=P54QoA&defaultCid=P54QoA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
72,관광정보,QPHt0A,양평 두물머리,자연관광 > 자연경관(하천‧해양) > 강,경기도 양평군 양서면 두물머리길 145,031-775-8700,http://tour.yp21.net,양평군청,2006.04.14,2023.08.25,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=QPHt0A&defaultCid=QPHt0A&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
73,관광정보,QROkUA,[제주올레 1-1코스] 우도-올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 제주시 우도면 연평리 1737-1,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.30,2023.08.23,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=QROkUA&defaultCid=QROkUA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
74,관광정보,Qlq2OA,창덕궁과 후원 [유네스코 세계문화유산],역사관광 > 역사유적지 > 고궁,서울특별시 종로구 율곡로 99,창덕궁관리소 02-3668-2300,창덕궁 http://www.cdg.go.kr,창덕궁관리소,2004.01.19,2023.09.11,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=Qlq2OA&defaultCid=Qlq2OA&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
75,관광정보,RYS2WA,창녕 우포늪,자연관광 > 자연경관(하천‧해양) > 연못·늪,경상남도 창녕군 유어면 우포늪길 220,055-530-1553,http://www.cng.go.kr/tour/upo.web,우포늪 관리사업소,2004.02.04,2022.11.07,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=RYS2WA&defaultCid=RYS2WA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
76,관광정보,RrqQyA,한국민속촌,역사관광 > 역사유적지 > 민속마을,경기도 용인시 기흥구 민속촌로 90,031-288-0000,http://www.koreanfolk.co.kr,용인시청 문화관광담당관실 신은희 님,2007.10.12,2023.03.21,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=RrqQyA&defaultCid=RrqQyA&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
77,관광정보,RyOXKA,태안 신두리 해안사구,자연관광 > 자연경관(하천‧해양) > 해안절경,충청남도 태안군 원북면 신두리,신두리 사구센터 [phone],http://www.taean.go.kr/tour.do http://www.cha.go.kr,충남 태안군,2003.12.16,2022.10.04,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=RyOXKA&defaultCid=RyOXKA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
78,관광정보,S3AUZA,부석사[유네스코 세계문화유산],역사관광 > 종교성지 > 불교,경상북도 영주시 부석면 부석사로 345,054-633-3464,http://www.pusoksa.org,영주시청,2004.02.17,2023.07.05,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=S3AUZA&defaultCid=S3AUZA&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
79,관광정보,SUQ1uA,익선동,체험관광 > 기타체험 > 기타체험관광,서울특별시 종로구 익선동,북인사동 관광안내소 02-734-0222 남인사동 관광안내소 02-737-7885,비짓서울 https://korean.visitseoul.net/index 종로구 문화관광 http://tour.jongno.go.kr/tour/main.do,,2020.03.17,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=SUQ1uA&defaultCid=SUQ1uA&categoryName=%EC%B2%B4%ED%97%98%EA%B4%80%EA%B4%91,체험관광
80,관광정보,SfvFvA,롯데월드 어드벤처,문화관광 > 테마공원 > 테마파크,서울특별시 송파구 올림픽로 240,1661-2000,http://www.lotteworld.com,롯데월드,2003.11.05,2023.08.29,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=SfvFvA&defaultCid=SfvFvA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
81,관광정보,TCilxA,대교천 현무암 협곡 (한탄강 유네스코 세계지질공원),자연관광 > 자연생태 > 기타자연생태,강원특별자치도 철원군 동송읍 장흥리,033-450-4810,http://www.hantangeopark.kr/,국가지질공원 (https://www.koreageoparks.kr),2019.08.26,2023.07.03,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=TCilxA&defaultCid=TCilxA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
82,관광정보,U5NwQA,[제주올레 3코스] 온평-표선 올레 (B),레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 성산읍 온평리 1001-6,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2021.03.18,2023.03.10,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=U5NwQA&defaultCid=U5NwQA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
83,관광정보,UjRXbA,영남 알프스,"자연관광 > 자연경관(산) > 산, 고개, 오름, 봉우리",울산광역시 울주군 상북면 알프스온천5길 103-8,052-204-2931,영남알프스 https://all.ulju.ulsan.kr/ynawc/,,2017.12.21,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=UjRXbA&defaultCid=UjRXbA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
84,관광정보,WpqQEA,남이섬,문화관광 > 복합관광시설 > 관광단지,경기도 가평군 가평읍 북한강변로 1024,031-580-8114,https://namisum.com,남이섬 마케팅부문 송아름슬이 l 강원도관광재단 (https://dangdangmap.net/pet),2003.12.10,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=WpqQEA&defaultCid=WpqQEA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
85,관광정보,ZLPniA,인천 차이나타운,"문화관광 > 도시.지역문화관광 > 골목길, 문화거리",인천광역시 중구 차이나타운로59번길 20,인천역관광안내소 [phone] 인천 문화관광과 [phone],http://chinatown.alltheway.kr/ http://ic-chinatown.co.kr/,[사진] 관광정보지킴이 이슬비 님,2004.09.15,2023.08.25,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=ZLPniA&defaultCid=ZLPniA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
86,관광정보,a3osLA,철원 용암대지 (한탄강 유네스코 세계지질공원),자연관광 > 자연공원 > 지질공원,강원특별자치도 철원군 철원읍 사요리,033-450-4810,http://www.hantangeopark.kr/,국가지질공원 (https://www.koreageoparks.kr),2019.08.14,2023.07.03,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=a3osLA&defaultCid=a3osLA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
87,관광정보,a3osTA,고석정 (한탄강 유네스코 세계지질공원),자연관광 > 자연경관(하천‧해양) > 강,강원특별자치도 철원군 동송읍 태봉로 1825,한탄강지질공원 철원 [phone],http://www.hantangeopark.kr/,철원군청 관광문화체육과 관광개발 신경미,2019.08.14,2023.08.29,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=a3osTA&defaultCid=a3osTA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
88,관광정보,aV991A,경주 동궁과 월지,역사관광 > 역사유적지 > 고궁,경상북도 경주시 원화로 102,[phone] [phone],http://www.gyeongju.go.kr/tour,경주시청,2005.05.19,2023.05.22,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=aV991A&defaultCid=aV991A&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
89,관광정보,apCkoA,송도 센트럴파크,문화관광 > 도시공원 > 주제공원,인천광역시 연수구 컨벤시아대로 160,032-456-2860,,,2016.12.20,2023.03.27,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=apCkoA&defaultCid=apCkoA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
90,관광정보,c4v9bA,소래포구 ,자연관광 > 자연경관(하천‧해양) > 항구/포구,인천광역시 남동구 포구로 2-6,[phone] [phone],hthttp://itour.incheon.go.kr http://sorae-pogu.co.kr/,,2015.07.24,2023.03.20,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=c4v9bA&defaultCid=c4v9bA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
91,관광정보,cW9WNA,송도용궁구름다리,문화관광 > 랜드마크관광 > 다리 / 대교,부산광역시 서구 암남동 620-53,051-240-4087,https://www.bsseogu.go.kr/tour/index.bsseogu,,2020.11.23,2023.08.29,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=cW9WNA&defaultCid=cW9WNA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
92,관광정보,cW9WnA,흰여울문화마을,체험관광 > 농.산.어촌 체험 > 체험마을,부산광역시 영도구 흰여울길 379,051-419-4067,http://www.ydculture.com/huinnyeoulculturetown/,,2020.11.23,2023.07.07,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=cW9WnA&defaultCid=cW9WnA&categoryName=%EC%B2%B4%ED%97%98%EA%B4%80%EA%B4%91,체험관광
93,관광정보,ckox6A,영종도,자연관광 > 자연경관(하천‧해양) > 섬,인천광역시 중구 운남서로 100,[phone] [phone],http://yeongjong-do.co.kr,인천광역시 중구 영종동사무소,2003.07.29,2023.03.16,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=ckox6A&defaultCid=ckox6A&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
94,관광정보,ckoxsA,제부도,자연관광 > 자연경관(하천‧해양) > 섬,경기도 화성시 서신면 해안길 421-12,화성도시공사 제부도관리팀 [phone],https://tour.hscity.go.kr,수협 어촌민박안내,2003.11.28,2023.06.30,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=ckoxsA&defaultCid=ckoxsA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
95,관광정보,daRzmA,황매산군립공원,자연관광 > 자연공원 > 군립공원,경상남도 합천군 가회면 황매산공원길 4,055-930-4769,http://www.hwangmaesan.kr,한국문화관광연구원,2012.05.04,2023.08.25,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=daRzmA&defaultCid=daRzmA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
96,관광정보,eBPtZA,"순천만습지 (구, 순천만자연생태공원)",자연관광 > 자연생태 > 생태습지,전라남도 순천시 순천만길 513-25,061-749-6052,https://scbay.suncheon.go.kr/wetland,순천시청,2003.11.17,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=eBPtZA&defaultCid=eBPtZA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
97,관광정보,eBPtnA,서울랜드,문화관광 > 테마공원 > 테마파크,경기도 과천시 광명로 181,02-509-6000,http://www.seoulland.co.kr,서울랜드 마케팅팀 최지영 주임님,2003.11.13,2023.08.25,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=eBPtnA&defaultCid=eBPtnA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
98,관광정보,gP69HA,공주 무령왕릉과 왕릉원[유네스코 세계유산],"역사관광 > 역사유적지 > 고분, 능",충청남도 공주시 왕릉로 37-2,공주시 관광안내소 [phone] 공주시 문화관광과 [phone],공주시 문화관광 http://tour.gongju.go.kr 문화재청 http://www.cha.go.kr,문화재청,2003.12.05,2023.08.25,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=gP69HA&defaultCid=gP69HA&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
