순서,구분,콘텐츠 아이디(CID),제목,카테고리,주소,전화번호,홈페이지,정보제공,등록일,수정일,상세 URL,중분류
99,관광정보,gx4PyA,남원시립김병종미술관,문화관광 > 전시시설 > 미술관/화랑,전라북도 남원시 함파우길 65-14,063-620-5660,https://nkam.modoo.at/,남원시립김병종미술관 사무실,2018.09.03,2023.05.12,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=gx4PyA&defaultCid=gx4PyA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
100,관광정보,hxDIiA,[제주올레 7-1코스] 서귀포 버스터미널 - 제주올레 여행자센터 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 월드컵로 33,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.30,2023.08.23,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=hxDIiA&defaultCid=hxDIiA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
101,관광정보,hxxfNA,[제주올레 19코스] 조천-김녕 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 제주시 조천읍 조천리 1209-1,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.29,2022.10.19,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=hxxfNA&defaultCid=hxxfNA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
102,관광정보,il4LQA,헤이리 예술마을,문화관광 > 도시.지역문화관광 > 마을관광지,경기도 파주시 탄현면 헤이리마을길 70-21,031-946-8551,http://heyri.net,헤이리문화예술마을 상임이사 한상구 님,2004.06.08,2022.10.14,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=il4LQA&defaultCid=il4LQA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
103,관광정보,jSTKgA,죽녹원,자연관광 > 자연공원 > 수목원ㆍ정원,전라남도 담양군 담양읍 죽녹원로 119,061-380-2680,https://www.juknokwon.go.kr,죽녹원,2006.03.13,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=jSTKgA&defaultCid=jSTKgA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
104,관광정보,jbGw6A,바람의 언덕,"자연관광 > 자연경관(산) > 산, 고개, 오름, 봉우리",경상남도 거제시 남부면 도장포마을,거제시 관광과 [phone],http://tour.geoje.go.kr,거제군청,2007.03.19,2023.08.03,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=jbGw6A&defaultCid=jbGw6A&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
105,관광정보,jh0j1A,익산 미륵사지 [유네스코 세계유산],역사관광 > 역사유적지 > 사적지,전라북도 익산시 금마면 미륵사지로 362,미륵사지 관광안내소 [phone] 국립익산박물관 [phone],익산시 문화관광 http://www.iksan.go.kr/tour/index.iksan 국립익산박물관 http://iksan.museum.go.kr,미륵사지 유물전시관,2003.11.17,2022.05.06,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=jh0j1A&defaultCid=jh0j1A&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
106,관광정보,k5a0SA,용두산 자갈치 관광특구,문화관광 > 복합관광시설 > 관광단지,부산광역시 중구 자갈치해안로 52,051-600-4000,부산광역시 중구 문화관광 http://www.bsjunggu.go.kr/tour/index.junggu,[글] 트래블플러스,2014.10.21,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=k5a0SA&defaultCid=k5a0SA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
107,관광정보,kWPHrA,외암민속마을,역사관광 > 역사유적지 > 민속마을,충청남도 아산시 송악면 외암민속길9번길 13-2,041-541-0848,http://www.oeam.co.kr,한국농어촌공사 농어촌자원개발원 콘텐츠운영부 김상민님,2003.09.09,2023.08.11,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=kWPHrA&defaultCid=kWPHrA&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
108,관광정보,lvPtjA,청남대 ,문화관광 > 랜드마크관광 > 건물,충청북도 청주시 상당구 문의면 청남대길 646,[phone],http://chnam.chungbuk.go.kr,청남대,2004.01.14,2023.06.27,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=lvPtjA&defaultCid=lvPtjA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
109,관광정보,mlJMRA,[제주올레 21코스] 하도-종달 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 제주시 구좌읍 해녀박물관길 26,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.29,2022.10.19,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=mlJMRA&defaultCid=mlJMRA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
110,관광정보,mlJMtA,[제주올레 20코스] 김녕-하도 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 제주시 구좌읍 김녕리 4069,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.29,2023.02.27,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=mlJMtA&defaultCid=mlJMtA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
111,관광정보,nUdrAA,서대문형무소역사관,문화관광 > 전시시설 > 전시관,서울특별시 서대문구 통일로 251,서대문형무소역사관 02-360-8590,서대문형무소역사관 http://sphh.sscmc.or.kr,서대문형무소역사관,2007.11.06,2023.06.13,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=nUdrAA&defaultCid=nUdrAA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
112,관광정보,oBZCnA,무등산국립공원,자연관광 > 자연공원 > 국립공원,전라남도 화순군 화순읍 중지길 200,061-371-1187,,아로정보기술 신병문 작가 / 국립공원 동부사무소 직원 문기웅,2021.12.14,2023.03.02,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=oBZCnA&defaultCid=oBZCnA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
113,관광정보,oPrV4A,스타필드 코엑스몰,쇼핑 > 쇼핑몰 > 복합쇼핑몰,서울특별시 강남구 영동대로 513,02-6002-5300,http://www.starfield.co.kr/coexmall,이진희님,2015.01.20,2023.08.25,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=oPrV4A&defaultCid=oPrV4A&categoryName=%EC%87%BC%ED%95%91,쇼핑
114,관광정보,prOxbA,비자림,자연관광 > 자연공원 > 수목원ㆍ정원,제주특별자치도 제주시 구좌읍 비자숲길 55,064-710-7912,http://www.visitjeju.net/,비자림관리사무소,2004.02.26,2023.08.29,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=prOxbA&defaultCid=prOxbA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
115,관광정보,qSuj1A,[제주올레 12코스] 무릉-용수 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 대정읍 노을해안로 342-5,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.22,2023.02.22,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=qSuj1A&defaultCid=qSuj1A&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
116,관광정보,qSujdA,[제주올레 13코스] 용수-저지 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 제주시 한경면 용수리 4241-7,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.23,2023.03.20,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=qSujdA&defaultCid=qSujdA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
117,관광정보,qSujuA,[제주올레 14코스] 저지-한림 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 제주시 한경면 저지리 1851-5,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.23,2022.10.20,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=qSujuA&defaultCid=qSujuA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
118,관광정보,qUTxiA,단양강 잔도,자연관광 > 자연경관(하천‧해양) > 강,충청북도 단양군 단양읍 삼봉로 31,043-422-1146,http://www.danyang.go.kr/tour,한국관광공사 국민관광전략팀,2019.05.31,2023.06.10,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=qUTxiA&defaultCid=qUTxiA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
119,관광정보,qiE0hA,경주 불국사 [유네스코 세계문화유산],역사관광 > 종교성지 > 불교,경상북도 경주시 불국로 385,054-746-9913,http://www.bulguksa.or.kr,불국사 종무소,2004.02.12,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=qiE0hA&defaultCid=qiE0hA&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
120,관광정보,r8xNUA,세종호수공원 일원,문화관광 > 도시공원 > 주제공원,세종특별자치시 연기면 호수공원길 155,044-301-3926,https://www.sejong.go.kr/lake.do,[글/사진] 세종시청,2014.09.06,2023.03.13,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=r8xNUA&defaultCid=r8xNUA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
121,관광정보,rGdYTA,아침고요수목원,자연관광 > 자연공원 > 수목원ㆍ정원,경기도 가평군 상면 수목원로 432,1544-6703,http://www.morningcalm.co.kr,아침고요수목원 김민정 님,2007.10.03,2023.05.19,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=rGdYTA&defaultCid=rGdYTA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
122,관광정보,rTSUTA,부산 송도해수욕장,자연관광 > 자연경관(하천‧해양) > 해변. 해수욕장,부산광역시 서구 송도해변로 100,051-240-4000,http://tour.busan.go.kr,부산시 서구청,2003.12.09,2023.04.22,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=rTSUTA&defaultCid=rTSUTA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
123,관광정보,rdSpTA,태종대 (부산 국가지질공원),자연관광 > 자연경관(하천‧해양) > 해안절경,부산광역시 영도구 전망로 24,051-888-3637,https://www.bisco.or.kr/taejongdae/,태종대유원지사업소 김창갑 님,2003.11.07,2023.08.28,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=rdSpTA&defaultCid=rdSpTA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
124,관광정보,s250CA,힐링파크 쑥섬쑥섬 (애도),자연관광 > 자연공원 > 생태관광지,전라남도 고흥군 봉래면 나로도항길 120-7,"[phone], [phone]",http://www.ssookseom.com/ 고흥 문화관광 http://tour.goheung.go.kr/tour,[글/사진] 고채훈님,2017.03.06,2023.03.13,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=s250CA&defaultCid=s250CA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
125,관광정보,s5RVuA,간현관광지,문화관광 > 도시공원 > 주제공원,강원특별자치도 원주시 지정면 소금산길 26,간현 관광안내소 [phone] 소금산그랜드밸리 [phone],간현관광지http://ganhyeon.wonju.go.kr/ 원주 관광포털https://www.wonju.go.kr/ 원주시시설관리공단https://www.wonju.go.kr/,원주시시설관리공단 공공사업부 홍태구 주임님,2003.03.28,2023.08.25,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=s5RVuA&defaultCid=s5RVuA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
126,관광정보,sHVhjA,관북리유적과 부소산성 [유네스코 세계유산] ,역사관광 > 역사유적지 > 성ㆍ산성ㆍ성곽,충청남도 부여군 부여읍 부소로 15,041-830-2880,http://tour.buyeo.go.kr/ http://www.cha.go.kr,"부여군청, 부소산문 매표소",2003.03.02,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=sHVhjA&defaultCid=sHVhjA&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
127,관광정보,sVoU9A,파주 임진각(평화누리공원),역사관광 > 안보관광지 > 안보관광시설,경기도 파주시 문산읍 임진각로 177,031-953-4744,http://tour.paju.go.kr,임진각(주) 대표이사 박종건 님,2003.04.18,2023.08.25,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=sVoU9A&defaultCid=sVoU9A&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
128,관광정보,tDA1AA,예당호 출렁다리(음악분수),문화관광 > 랜드마크관광 > 다리 / 대교,충청남도 예산군 응봉면 예당관광로 161,041-339-8282~5,http://www.yesan.go.kr/bridge.do,충남 예산군청 문화관광과 윤주형님,2019.06.13,2023.06.27,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=tDA1AA&defaultCid=tDA1AA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
129,관광정보,tDA1JA,목포 해상케이블카,체험관광 > 기타체험 > 기타체험관광,전라남도 목포시 해양대학로 240,061-244-2600,http://www.mmcablecar.com,마케팅 영업부 정진표 차장,2019.06.13,2023.06.23,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=tDA1JA&defaultCid=tDA1JA&categoryName=%EC%B2%B4%ED%97%98%EA%B4%80%EA%B4%91,체험관광
130,관광정보,uWUxgA,남산서울타워,문화관광 > 랜드마크관광 > 타워 / 전망대,서울특별시 용산구 남산공원길 105,02-3455-9277,http://www.seoultower.co.kr,남산서울타워,2002.10.31,2023.06.10,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=uWUxgA&defaultCid=uWUxgA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
131,관광정보,uwnD4A,설악산국립공원(내설악),자연관광 > 자연공원 > 국립공원,강원특별자치도 인제군 북면 ,설악산국립공원사무소 [phone],설악산국립공원 http://seorak.knps.or.kr 설악 케이블카 http://www.sorakcablecar.co.kr,국립공원관리공단 설악산관리사무소 관리과,2004.02.13,2023.07.03,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=uwnD4A&defaultCid=uwnD4A&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
132,관광정보,uwnD9A,설악산국립공원(남설악),자연관광 > 자연공원 > 국립공원,강원특별자치도 양양군 서면 설악로 801,033-801-0900,http://seorak.knps.or.kr 설악케이블카 http://www.sorakcablecar.co.kr,[사진] 국립공원,2004.02.13,2023.07.10,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=uwnD9A&defaultCid=uwnD9A&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
133,관광정보,uxxI3A,경주 대릉원 일원,"역사관광 > 역사유적지 > 고분, 능",경상북도 경주시 계림로 9,054-750-8650,http://www.gyeongju.go.kr/tour,문화재청,2011.12.14,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=uxxI3A&defaultCid=uxxI3A&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
134,관광정보,vUuKpA,수성못 유원지,문화관광 > 도시공원 > 주제공원,대구광역시 수성구 용학로 35-5,[phone] 수성못 관광안내소 [phone],http://www.suseong.kr/tour/index.do,수성구청,2010.10.22,2023.03.10,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=vUuKpA&defaultCid=vUuKpA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
135,관광정보,w7676A,소노벨 비발디파크,숙박 > 콘도미니엄 > 콘도,강원특별자치도 홍천군 서면 한치골길 262,1588-4888,http://www.vivaldipark.com,비발디파크,2007.10.12,2023.07.02,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=w7676A&defaultCid=w7676A&categoryName=%EC%88%99%EB%B0%95,숙박
136,관광정보,wGimkA,광명동굴,자연관광 > 자연생태 > 동굴,경기도 광명시 가학로85번길 142,[phone],http://www.gm.go.kr/cv/index.do,,2020.03.17,2023.09.07,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=wGimkA&defaultCid=wGimkA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
137,관광정보,wK7Q1A,안동 하회마을 [유네스코 세계문화유산] ,역사관광 > 역사유적지 > 민속마을,경상북도 안동시 풍천면 하회종가길 2-1,마을관광안내전화 [phone] / 문화관광해설·통역안내 [phone] / 안동하회마을관리사무소 [phone],http://www.hahoe.or.kr,안동 하회마을,2009.12.11,2023.01.18,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=wK7Q1A&defaultCid=wK7Q1A&categoryName=%EC%97%AD%EC%82%AC%EA%B4%80%EA%B4%91,역사관광
138,관광정보,wO7NCA,안성팜랜드,체험관광 > 산업관광 > 기타산업관광지,경기도 안성시 공도읍 대신두길 28,031-8053-7979,http://www.nhasfarmland.com/,관광콘텐츠팀,2016.12.19,2023.08.24,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=wO7NCA&defaultCid=wO7NCA&categoryName=%EC%B2%B4%ED%97%98%EA%B4%80%EA%B4%91,체험관광
139,관광정보,wVtd3A,[제주올레 10코스] 화순-모슬포 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 안덕면 화순해안로 85,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.22,2023.03.07,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=wVtd3A&defaultCid=wVtd3A&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
140,관광정보,wVtdiA,[제주올레 11코스] 모슬포-무릉 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 대정읍 하모리 2140,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.22,2023.08.03,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=wVtdiA&defaultCid=wVtdiA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
141,관광정보,x2PW9A,원대리 자작나무 숲 (속삭이는 자작나무 숲),자연관광 > 자연경관(산) > 숲,강원특별자치도 인제군 인제읍 자작나무숲길 760,국유림관리소 [phone] 자작나무숲입구안내소 [phone],https://www.forest.go.kr/,[글/사진] 산림청,2013.06.13,2023.08.18,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=x2PW9A&defaultCid=x2PW9A&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
142,관광정보,x53vYA,대왕암공원,문화관광 > 도시공원 > 시민공원,울산광역시 동구 등대로 95,052-209-3738,https://daewangam.donggu.ulsan.kr/,울산광역시청,2003.06.30,2023.06.19,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=x53vYA&defaultCid=x53vYA&categoryName=%EB%AC%B8%ED%99%94%EA%B4%80%EA%B4%91,문화관광
143,관광정보,x6hp4A,대천해수욕장,자연관광 > 자연경관(하천‧해양) > 해변. 해수욕장,충청남도 보령시 머드로 123,보령시 해수욕장경영과 [phone] 보령시 대천5동주민센터 [phone],대천해수욕장 http://daecheonbeach.kr/ 보령 문화관광 https://www.brcn.go.kr/tour.do,보령시청,2003.12.05,2023.09.05,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=x6hp4A&defaultCid=x6hp4A&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
144,관광정보,x6hpwA,대한다원,체험관광 > 산업관광 > 화장품/주류/먹거리,전라남도 보성군 보성읍 녹차로 763-65,061-852-4540,http://dhdawon.com,관광콘텐츠팀,2004.01.12,2023.02.15,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=x6hpwA&defaultCid=x6hpwA&categoryName=%EC%B2%B4%ED%97%98%EA%B4%80%EA%B4%91,체험관광
145,관광정보,xp5BjA,팔공산자연공원(파계사지구),자연관광 > 자연공원 > 자연휴양림,대구광역시 동구 파계로 741,053-939-0080,https://tour.daegu.go.kr/,팔공산자연공원관리사무소,2003.03.25,2023.02.17,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=xp5BjA&defaultCid=xp5BjA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
146,관광정보,y0OTAA,[제주올레 6코스] 쇠소깍-제주올레 여행자센터 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 하효동 995-4,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.22,2023.02.14,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=y0OTAA&defaultCid=y0OTAA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
147,관광정보,y0OTIA,[제주올레 7코스] 제주올레 여행자센터 - 월평 올레,레저스포츠 > 육상레저스포츠 > 기타육상레저스포츠,제주특별자치도 서귀포시 서홍동 780-4,064-762-2190,http://www.jejuolle.org,사단법인 제주올레,2013.08.22,2023.06.12,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=y0OTIA&defaultCid=y0OTIA&categoryName=%EB%A0%88%EC%A0%80%EC%8A%A4%ED%8F%AC%EC%B8%A0,레저스포츠
148,관광정보,zpBjPA,성산일출봉 [유네스코 세계자연유산],"자연관광 > 자연경관(산) > 산, 고개, 오름, 봉우리",제주특별자치도 서귀포시 성산읍 일출로 284-12,064-710-7923,http://www.jeju.go.kr/jejuwnh/index.htm,제주시 관광지관리사무소,2003.07.22,2023.08.28,https://conlab.visitkorea.or.kr/conlab/formal-contents/detail?cid=zpBjPA&defaultCid=zpBjPA&categoryName=%EC%9E%90%EC%97%B0%EA%B4%80%EA%B4%91,자연관광
