,광역지자체명,기초지자체명,광역지자체 방문자 수,기초지자체 방문자 수,광역지자체 지출액,기초지자체 지출액,인당 지출액
0,강원,고성군,142576210.5,12356272.5,1368613958.0,57685654.0,4.6685320350453585
1,강원,춘천시,142576210.5,26491667.5,1368613958.0,195033752.0,7.36207911412145
2,강원,원주시,142576210.5,25181762.5,1368613958.0,161638038.0,6.418853247464311
3,강원,강릉시,142576210.5,31050553.0,1368613958.0,222718507.0,7.172771029230945
4,강원,동해시,142576210.5,9399658.0,1368613958.0,46121141.0,4.9066828814410055
5,강원,태백시,142576210.5,4157230.5,1368613958.0,22564609.0,5.427798386449825
6,강원,속초시,142576210.5,22277386.5,1368613958.0,185926972.0,8.345995702862183
7,강원,삼척시,142576210.5,10182814.5,1368613958.0,59445434.0,5.837819593001522
8,강원,홍천군,142576210.5,16295246.0,1368613958.0,112026026.0,6.874767401486299
9,강원,횡성군,142576210.5,10552494.0,1368613958.0,45751613.0,4.3356208494409
10,강원,영월군,142576210.5,6514914.5,1368613958.0,15827037.0,2.4293545218436865
11,강원,평창군,142576210.5,15218177.5,1368613958.0,88841804.0,5.837874081834044
12,강원,정선군,142576210.5,8577697.5,1368613958.0,38006873.0,4.43089453784072
13,강원,철원군,142576210.5,5915195.5,1368613958.0,21669405.0,3.6633455310141483
14,강원,화천군,142576210.5,3344494.0,1368613958.0,7131921.0,2.1324364761904193
15,강원,양구군,142576210.5,2343242.5,1368613958.0,5328597.0,2.2740271226729627
16,강원,인제군,142576210.5,7063194.5,1368613958.0,17272927.0,2.445483697213775
17,강원,양양군,142576210.5,14526827.0,1368613958.0,65623648.0,4.517410994155847
18,경기도,고양시 덕양구,448789666.0,48321015.0,9448042738.0,333008243.0,6.891582120118959
19,경기도,고양시 일산동구,448789666.0,44769132.0,9448042738.0,274912328.0,6.140666922021182
20,경기도,고양시 일산서구,448789666.0,28307604.5,9448042738.0,198263155.0,7.0038831791648075
21,경기도,성남시 수정구,448789666.0,29340231.5,9448042738.0,150117200.0,5.116428614409536
22,경기도,성남시 중원구,448789666.0,19173123.5,9448042738.0,84812007.0,4.423484102629391
23,경기도,성남시 분당구,448789666.0,63776235.5,9448042738.0,664009231.0,10.411546335311685
24,경기도,수원시 장안구,448789666.0,24341740.0,9448042738.0,90481760.0,3.7171442961760333
25,경기도,수원시 권선구,448789666.0,31858536.0,9448042738.0,210779770.0,6.616116007339446
26,경기도,수원시 팔달구,448789666.0,45229265.0,9448042738.0,412810002.0,9.127055281574883
27,경기도,수원시 영통구,448789666.0,40497931.0,9448042738.0,347415067.0,8.57858805181924
28,경기도,안산시 상록구,448789666.0,20532566.5,9448042738.0,115938381.0,5.64656059923147
29,경기도,의정부시,448789666.0,31526515.0,9448042738.0,201419461.0,6.38889077971352
30,경기도,안산시 단원구,448789666.0,38806844.0,9448042738.0,291813590.0,7.519642411529265
31,경기도,안양시 만안구,448789666.0,22408051.5,9448042738.0,96428376.0,4.3032914307609476
32,경기도,부천시,448789666.0,52922941.5,9448042738.0,277403163.0,5.241642946093614
33,경기도,광명시,448789666.0,30020896.0,9448042738.0,161042530.0,5.364347886218986
34,경기도,평택시,448789666.0,36047203.0,9448042738.0,256535693.0,7.11666014697451
35,경기도,동두천시,448789666.0,7325837.0,9448042738.0,31651265.0,4.320498121921085
36,경기도,안양시 동안구,448789666.0,31186201.0,9448042738.0,337753808.0,10.830232512129323
37,경기도,용인시 처인구,448789666.0,40426184.5,9448042738.0,254421779.0,6.29348978012011
38,경기도,용인시 기흥구,448789666.0,43220198.0,9448042738.0,309170402.0,7.153377733253327
39,경기도,용인시 수지구,448789666.0,25406516.0,9448042738.0,235169133.0,9.25625272666272
40,경기도,과천시,448789666.0,15936955.5,9448042738.0,45925905.0,2.8817238650129884
41,경기도,구리시,448789666.0,29723064.5,9448042738.0,106940528.0,3.5978971145455074
42,경기도,남양주시,448789666.0,52512410.5,9448042738.0,342376867.0,6.519922885657667
43,경기도,오산시,448789666.0,20510567.0,9448042738.0,134821472.0,6.57326889110379
44,경기도,시흥시,448789666.0,41200320.5,9448042738.0,305507527.0,7.415173554293103
45,경기도,군포시,448789666.0,19271992.5,9448042738.0,102674870.0,5.327672787336338
46,경기도,의왕시,448789666.0,21195924.5,9448042738.0,152902674.0,7.213777063604845
47,경기도,하남시,448789666.0,41522074.5,9448042738.0,383752131.0,9.242123271080784
48,경기도,파주시,448789666.0,43816543.0,9448042738.0,346787271.0,7.914528332369809
49,경기도,이천시,448789666.0,29319805.5,9448042738.0,240353841.0,8.197661509043776
50,경기도,안성시,448789666.0,26930387.0,9448042738.0,198665666.0,7.377007467438177
51,경기도,김포시,448789666.0,39108717.0,9448042738.0,342767533.0,8.764479105770716
52,경기도,화성시,448789666.0,74940574.0,9448042738.0,408197821.0,5.4469534887736515
53,경기도,광주시,448789666.0,35796144.5,9448042738.0,180335926.0,5.037858923605586
54,경기도,양주시,448789666.0,25700612.5,9448042738.0,117571135.0,4.57464330859819
55,경기도,포천시,448789666.0,25849738.5,9448042738.0,168750477.0,6.528130913200534
56,경기도,여주시,448789666.0,21050077.5,9448042738.0,308586529.0,14.65963861653241
57,경기도,연천군,448789666.0,7384501.0,9448042738.0,21829617.0,2.9561397581231286
58,경기도,가평군,448789666.0,25596581.5,9448042738.0,116990335.0,4.57054528941687
59,경기도,양평군,448789666.0,25394132.5,9448042738.0,86948271.0,3.4239512218029104
60,경상남도,고성군,127906998.5,8111469.0,1541914577.0,26062800.0,3.21308014614862
61,경상남도,창원시 의창구,127906998.5,25392911.5,1541914577.0,108702672.0,4.280827426977013
62,경상남도,창원시 성산구,127906998.5,24123166.5,1541914577.0,178714772.0,7.408429237513243
63,경상남도,창원시 마산합포구,127906998.5,20003288.5,1541914577.0,121447473.0,6.071375364105757
64,경상남도,창원시 마산회원구,127906998.5,15891250.0,1541914577.0,71719691.0,4.513156044993314
65,경상남도,창원시 진해구,127906998.5,14248869.5,1541914577.0,80532976.0,5.6518852951807865
66,경상남도,진주시,127906998.5,18927665.5,1541914577.0,111721191.0,5.902534097509278
67,경상남도,통영시,127906998.5,14484319.0,1541914577.0,76462725.0,5.279000345131863
68,경상남도,사천시,127906998.5,13373505.0,1541914577.0,65036168.0,4.863060805675102
69,경상남도,김해시,127906998.5,34428378.0,1541914577.0,216850817.0,6.298606835326369
70,경상남도,밀양시,127906998.5,13334192.5,1541914577.0,42729201.0,3.2044835860889216
71,경상남도,거제시,127906998.5,20148235.5,1541914577.0,100049477.0,4.96566942549386
72,경상남도,양산시,127906998.5,27140749.0,1541914577.0,163407619.0,6.020748322015726
73,경상남도,의령군,127906998.5,3686639.5,1541914577.0,7483922.0,2.030011884807289
74,경상남도,함안군,127906998.5,8612388.5,1541914577.0,27538552.0,3.1975510626349473
75,경상남도,창녕군,127906998.5,8477052.5,1541914577.0,31776668.0,3.7485515159897855
76,경상남도,남해군,127906998.5,8524863.5,1541914577.0,34860785.0,4.089307119111057
77,경상남도,하동군,127906998.5,6937866.5,1541914577.0,17192383.0,2.478050420831822
78,경상남도,산청군,127906998.5,6866805.0,1541914577.0,13883429.0,2.0218178614362867
79,경상남도,함양군,127906998.5,4857032.5,1541914577.0,11475981.0,2.3627556537865457
80,경상남도,거창군,127906998.5,6104266.0,1541914577.0,17701578.0,2.899870025323274
81,경상남도,합천군,127906998.5,6648833.5,1541914577.0,16563697.0,2.4912184971995464
82,경북,경주시,153031615.0,41879330.5,1257264854.0,255449009.0,6.099644047557064
83,경북,김천시,153031615.0,10908819.0,1257264854.0,47259730.0,4.332249897995374
84,경북,안동시,153031615.0,13963381.0,1257264854.0,68652122.0,4.916583025271602
85,경북,구미시,153031615.0,19830399.0,1257264854.0,131224846.0,6.617357825225806
86,경북,영주시,153031615.0,7463630.5,1257264854.0,30988212.0,4.151895247225864
87,경북,영천시,153031615.0,10806349.5,1257264854.0,39165454.0,3.62430013946893
88,경북,상주시,153031615.0,10462855.0,1257264854.0,31572406.0,3.0175708255538285
89,경북,문경시,153031615.0,8990498.0,1257264854.0,33518935.0,3.728262327626345
90,경북,경산시,153031615.0,23763835.0,1257264854.0,121026105.0,5.092869269627567
91,경북,의성군,153031615.0,6094926.5,1257264854.0,18133872.0,2.9752404725471258
92,경북,청송군,153031615.0,4343056.5,1257264854.0,12135514.0,2.7942335081295857
93,경북,영양군,153031615.0,1548665.5,1257264854.0,1642358.0,1.0604988617619493
94,경북,영덕군,153031615.0,8859924.0,1257264854.0,31148889.0,3.5157061166664634
95,경북,청도군,153031615.0,9757468.5,1257264854.0,36950959.0,3.786941151795673
96,경북,고령군,153031615.0,5124316.0,1257264854.0,15861881.0,3.0954142952932644
97,경북,성주군,153031615.0,6423623.5,1257264854.0,11637494.0,1.8116712475443182
98,경북,칠곡군,153031615.0,16114050.0,1257264854.0,65259358.0,4.0498420943214155
99,경북,예천군,153031615.0,5661521.5,1257264854.0,14889846.0,2.6300078521295025
100,경북,봉화군,153031615.0,3916272.5,1257264854.0,5491033.0,1.4021069780001263
101,경북,울진군,153031615.0,7315789.5,1257264854.0,24830388.0,3.3940818007407128
102,경북,울릉군,153031615.0,1729042.0,1257264854.0,10649777.0,6.159351247685135
103,경북,포항시 남구,153031615.0,22811303.0,1257264854.0,103803943.0,4.5505486030324525
104,경북,포항시 북구,153031615.0,24674160.0,1257264854.0,145972727.0,5.916016067010995
105,광주광역시,남구,46890519.0,15923507.5,947351778.0,65275653.0,4.099326294787753
106,광주광역시,동구,46890519.0,25571974.0,947351778.0,145022676.0,5.671156868843993
107,광주광역시,북구,46890519.0,33577243.0,947351778.0,136199532.0,4.056304801439475
108,광주광역시,광산구,46890519.0,32961007.0,947351778.0,198130181.0,6.011047569026031
109,광주광역시,서구,46890519.0,36458859.5,947351778.0,402723735.0,11.045977315883949
110,대구광역시,군위군,74731007.5,5825251.0,1788047158.0,23747374.0,4.0766267410623165
111,대구광역시,남구,74731007.5,19696555.5,1788047158.0,60085451.0,3.0505562761976326
112,대구광역시,동구,74731007.5,44060640.5,1788047158.0,580625612.0,13.17787497891684
113,대구광역시,수성구,74731007.5,37422348.5,1788047158.0,206197562.0,5.510011270404368
114,대구광역시,달서구,74731007.5,41243866.0,1788047158.0,232400476.0,5.634788843509481
115,대구광역시,달성군,74731007.5,23534601.5,1788047158.0,81545947.0,3.464938507669229
116,대구광역시,북구,74731007.5,35576956.0,1788047158.0,169629253.0,4.767952969332171
117,대구광역시,서구,74731007.5,15294597.5,1788047158.0,87456622.0,5.718138185722116
118,대구광역시,중구,74731007.5,46676278.5,1788047158.0,346358861.0,7.420447219244354
119,대전광역시,동구,57220078.5,23970621.5,1498503344.0,681309962.0,28.422707437936058
120,대전광역시,유성구,57220078.5,41028537.0,1498503344.0,392049713.0,9.555537234973794
121,대전광역시,대덕구,57220078.5,17287019.5,1498503344.0,45022196.0,2.6043931980293076
122,대전광역시,서구,57220078.5,42370566.5,1498503344.0,271375069.0,6.404801526550276
123,대전광역시,중구,57220078.5,29525430.5,1498503344.0,108746405.0,3.683143756362841
124,부산광역시,강서구,110596619.0,28258688.0,3040249793.0,181985142.0,6.4399713815446775
125,부산광역시,영도구,110596619.0,13234268.5,3040249793.0,36184505.0,2.734152250273598
126,부산광역시,부산진구,110596619.0,54897390.0,3040249793.0,402157331.0,7.325618412824362
127,부산광역시,동래구,110596619.0,27300782.5,3040249793.0,172617101.0,6.322789502462063
128,부산광역시,해운대구,110596619.0,54170808.0,3040249793.0,639048853.0,11.796923040173224
129,부산광역시,사하구,110596619.0,17936119.5,3040249793.0,80790311.0,4.504336124656172
130,부산광역시,금정구,110596619.0,22635724.5,3040249793.0,116759543.0,5.158197741804112
131,부산광역시,남구,110596619.0,21975347.5,3040249793.0,96789757.0,4.4044699179387266
132,부산광역시,연제구,110596619.0,21672228.5,3040249793.0,154572222.0,7.132271699700841
133,부산광역시,수영구,110596619.0,29342722.0,3040249793.0,161316798.0,5.497676664080449
134,부산광역시,사상구,110596619.0,20887071.5,3040249793.0,112533187.0,5.387695781095976
135,부산광역시,기장군,110596619.0,35340369.0,3040249793.0,371739056.0,10.518822143594482
136,부산광역시,동구,110596619.0,20816499.5,3040249793.0,95278588.0,4.57707060690007
137,부산광역시,북구,110596619.0,17631027.5,3040249793.0,197991915.0,11.229743416825821
138,부산광역시,서구,110596619.0,15474611.5,3040249793.0,46680068.0,3.0165583155350943
139,부산광역시,중구,110596619.0,27124979.0,3040249793.0,173805417.0,6.407577937664025
140,서울특별시,종로구,411358139.5,96218838.0,11979108450.0,576724315.0,5.993881520373381
141,서울특별시,강서구,411358139.5,60717678.0,11979108450.0,795895336.0,13.108131967760691
142,서울특별시,용산구,411358139.5,68240757.0,11979108450.0,519600445.0,7.614224516882191
143,서울특별시,성동구,411358139.5,45208542.0,11979108450.0,333972947.0,7.387385928084122
144,서울특별시,광진구,411358139.5,48414212.0,11979108450.0,277360802.0,5.728912865503212
145,서울특별시,동대문구,411358139.5,38464980.5,11979108450.0,196769720.0,5.115554913644114
146,서울특별시,중랑구,411358139.5,26040821.5,11979108450.0,128576731.0,4.937506714217906
147,서울특별시,성북구,411358139.5,35891551.5,11979108450.0,168481278.0,4.6941765111491485
148,서울특별시,강북구,411358139.5,24956678.0,11979108450.0,145649382.0,5.836088521076403
149,서울특별시,도봉구,411358139.5,21383145.0,11979108450.0,105643585.0,4.940507348194103
150,서울특별시,노원구,411358139.5,41619860.0,11979108450.0,252849402.0,6.0752102962383825
151,서울특별시,은평구,411358139.5,27305898.5,11979108450.0,165609424.0,6.06496885645422
152,서울특별시,서대문구,411358139.5,53861399.5,11979108450.0,222540372.0,4.131722793426487
153,서울특별시,마포구,411358139.5,85585487.0,11979108450.0,587387514.0,6.863167279751531
154,서울특별시,양천구,411358139.5,29857751.0,11979108450.0,188744434.0,6.321455155815319
155,서울특별시,구로구,411358139.5,44198227.5,11979108450.0,259917867.0,5.880730556445957
156,서울특별시,금천구,411358139.5,23696923.5,11979108450.0,282701853.0,11.929896849268218
157,서울특별시,영등포구,411358139.5,83323964.5,11979108450.0,810763900.0,9.730260734293314
158,서울특별시,동작구,411358139.5,39253054.5,11979108450.0,174562143.0,4.447097053300655
159,서울특별시,관악구,411358139.5,42982355.0,11979108450.0,243291744.0,5.660270220186865
160,서울특별시,서초구,411358139.5,109339961.0,11979108450.0,1186850397.0,10.854680998102788
161,서울특별시,강남구,411358139.5,159062814.0,11979108450.0,1814299450.0,11.406182277147442
162,서울특별시,송파구,411358139.5,92329718.5,11979108450.0,847299781.0,9.176891197821641
163,서울특별시,강동구,411358139.5,36696979.0,11979108450.0,211978059.0,5.776444404320039
164,서울특별시,중구,411358139.5,96389767.0,11979108450.0,1481637570.0,15.37131602361898
165,세종특별자치시,세종특별자치시,22528429.0,24399977.0,100519228.0,100519228.0,4.119644375074616
166,울산광역시,남구,37422062.0,32984740.5,553572977.0,235260198.0,7.132394993375801
167,울산광역시,동구,37422062.0,10825781.0,553572977.0,47342948.0,4.373166979823442
168,울산광역시,북구,37422062.0,18300894.5,553572977.0,95066443.0,5.1946336830694255
169,울산광역시,울주군,37422062.0,26969779.0,553572977.0,114061376.0,4.229229167951283
170,울산광역시,중구,37422062.0,18281196.0,553572977.0,61842013.0,3.382820959854049
171,인천광역시,동구,124703523.0,7066712.5,1754787966.0,52878319.0,7.48273245869278
172,인천광역시,미추홀구,124703523.0,32984620.0,1754787966.0,239707583.0,7.267253131914207
173,인천광역시,연수구,124703523.0,36024149.5,1754787966.0,307262158.0,8.52933829846559
174,인천광역시,남동구,124703523.0,41818147.5,1754787966.0,237603565.0,5.681829043240139
175,인천광역시,부평구,124703523.0,37260241.0,1754787966.0,191022000.0,5.126697919103637
176,인천광역시,계양구,124703523.0,20967593.5,1754787966.0,100629006.0,4.799263492016859
177,인천광역시,강화군,124703523.0,15559183.0,1754787966.0,62808618.0,4.036755528873206
178,인천광역시,옹진군,124703523.0,5856540.0,1754787966.0,15529059.0,2.651575674374289
179,인천광역시,서구,124703523.0,38675421.0,1754787966.0,187024212.0,4.835738232817168
180,인천광역시,중구,124703523.0,43967121.0,1754787966.0,360323448.0,8.195293205575139
181,전남,목포시,108910185.5,19362510.0,958312468.0,123490374.0,6.377808145741436
182,전남,여수시,108910185.5,24943129.0,958312468.0,189224811.0,7.586249944824485
183,전남,순천시,108910185.5,20396129.0,958312468.0,120381011.0,5.902149912858465
184,전남,나주시,108910185.5,13155546.0,958312468.0,55296335.0,4.2032717608223935
185,전남,광양시,108910185.5,11168846.0,958312468.0,61693121.0,5.523679080184291
186,전남,담양군,108910185.5,12684219.5,958312468.0,52276313.0,4.121366158950497
187,전남,곡성군,108910185.5,4895552.0,958312468.0,17758759.0,3.6275294389682715
188,전남,구례군,108910185.5,5161883.5,958312468.0,10443820.0,2.023257595798123
189,전남,고흥군,108910185.5,6554445.5,958312468.0,13747524.0,2.097435091954003
190,전남,보성군,108910185.5,6032647.0,958312468.0,17559817.0,2.910798029455395
191,전남,화순군,108910185.5,10158076.0,958312468.0,39363638.0,3.87510764833813
192,전남,장흥군,108910185.5,4384838.5,958312468.0,14624058.0,3.3351417617775434
193,전남,강진군,108910185.5,4691870.5,958312468.0,14592756.0,3.1102213925128583
194,전남,해남군,108910185.5,7332570.5,958312468.0,25086032.0,3.42117842576488
195,전남,영암군,108910185.5,8043175.5,958312468.0,28126478.0,3.496936999571873
196,전남,무안군,108910185.5,11430250.5,958312468.0,75432633.0,6.5993858139854416
197,전남,함평군,108910185.5,5302266.5,958312468.0,15922449.0,3.0029514736763985
198,전남,영광군,108910185.5,6366027.5,958312468.0,19299394.0,3.031622782025368
199,전남,장성군,108910185.5,8288421.5,958312468.0,22844009.0,2.7561350493577095
200,전남,완도군,108910185.5,5186210.5,958312468.0,11746585.0,2.2649649488774126
201,전남,진도군,108910185.5,4498649.0,958312468.0,19959780.0,4.436838704242096
202,전남,신안군,108910185.5,5986836.5,958312468.0,9442772.0,1.5772557009031398
203,전북,전주시 완산구,78085336.0,30172716.5,793514936.0,219978588.0,7.290645772646954
204,전북,전주시 덕진구,78085336.0,27121381.0,793514936.0,124645410.0,4.595835661908219
205,전북,군산시,78085336.0,19674557.5,793514936.0,110600044.0,5.621475552880923
206,전북,익산시,78085336.0,17202860.0,793514936.0,70852215.0,4.118629983619003
207,전북,정읍시,78085336.0,9387060.0,793514936.0,32213781.0,3.4317220727256457
208,전북,남원시,78085336.0,8520401.5,793514936.0,37294988.0,4.377139739248204
209,전북,김제시,78085336.0,9409055.5,793514936.0,35893378.0,3.814769505823406
210,전북,완주군,78085336.0,16357882.0,793514936.0,46474585.0,2.8411126208148465
211,전북,진안군,78085336.0,4178547.0,793514936.0,8743112.0,2.0923809161414244
212,전북,무주군,78085336.0,6715498.5,793514936.0,21694511.0,3.2305138628204593
213,전북,장수군,78085336.0,2544399.5,793514936.0,6161040.0,2.421412203547438
214,전북,임실군,78085336.0,6028116.0,793514936.0,15313467.0,2.540340464582964
215,전북,순창군,78085336.0,4239177.5,793514936.0,8961740.0,2.1140280160479246
216,전북,고창군,78085336.0,8382536.5,793514936.0,26905176.0,3.209670008594654
217,전북,부안군,78085336.0,9281198.5,793514936.0,27782901.0,2.9934604889659453
218,제주특별자치도,제주시,61697454.0,58346313.5,1242270885.0,797862143.0,13.674593905577256
219,제주특별자치도,서귀포시,61697454.0,44671120.0,1242270885.0,444408742.0,9.948457571692852
220,충남,공주시,135288137.0,20566564.0,1179812723.0,69357875.0,3.3723608377169856
221,충남,보령시,135288137.0,16599927.0,1179812723.0,70370877.0,4.239228100219959
222,충남,아산시,135288137.0,28073206.0,1179812723.0,148317756.0,5.28324965805473
223,충남,서산시,135288137.0,14447250.5,1179812723.0,69595283.0,4.817199161875126
224,충남,논산시,135288137.0,12961768.5,1179812723.0,41509380.0,3.202447258643757
225,충남,계룡시,135288137.0,4053609.5,1179812723.0,15435523.0,3.8078465624278808
226,충남,당진시,135288137.0,17877956.5,1179812723.0,86676377.0,4.848226194084318
227,충남,금산군,135288137.0,8343856.5,1179812723.0,19315183.0,2.314898752153755
228,충남,부여군,135288137.0,8860106.0,1179812723.0,50635659.0,5.715017292118175
229,충남,서천군,135288137.0,8117964.0,1179812723.0,16982424.0,2.0919560618894097
230,충남,청양군,135288137.0,4102543.0,1179812723.0,6349719.0,1.5477519674991829
231,충남,홍성군,135288137.0,9644363.5,1179812723.0,37309121.0,3.868489714225309
232,충남,예산군,135288137.0,12067996.0,1179812723.0,39572875.0,3.279158776651898
233,충남,태안군,135288137.0,17386179.5,1179812723.0,62006637.0,3.5664325793944553
234,충남,천안시 동남구,135288137.0,32903573.0,1179812723.0,194441948.0,5.909447828051987
235,충남,천안시 서북구,135288137.0,29618773.0,1179812723.0,251936083.0,8.505959480495697
236,충북,충주시,90106763.5,19487157.5,1036023748.0,146208244.0,7.502799933751241
237,충북,제천시,90106763.5,13438140.5,1036023748.0,73991631.0,5.506091486392779
238,충북,보은군,90106763.5,5381342.5,1036023748.0,17741473.0,3.2968488811109866
239,충북,옥천군,90106763.5,7983090.0,1036023748.0,16355830.0,2.048809420913456
240,충북,영동군,90106763.5,5316104.0,1036023748.0,10113713.0,1.9024671074907489
241,충북,증평군,90106763.5,4339173.0,1036023748.0,19392629.0,4.469199315169043
242,충북,진천군,90106763.5,10432724.0,1036023748.0,57674987.0,5.528276891059324
243,충북,괴산군,90106763.5,8665883.5,1036023748.0,14962289.0,1.726573984060598
244,충북,음성군,90106763.5,14265307.0,1036023748.0,73776252.0,5.171725501596286
245,충북,단양군,90106763.5,7745454.5,1036023748.0,32328032.0,4.17380697285098
246,충북,청주시 상당구,90106763.5,23031253.5,1036023748.0,117185244.0,5.0880966596108195
247,충북,청주시 서원구,90106763.5,21132539.0,1036023748.0,114158345.0,5.4020174764613
248,충북,청주시 흥덕구,90106763.5,27041321.0,1036023748.0,219734890.0,8.125893331912298
249,충북,청주시 청원구,90106763.5,20412797.5,1036023748.0,122400189.0,5.996247648074695
